label,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31,z32,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32
up,0.4462037086486816,0.4526706039905548,0.4544630348682403,0.4563231766223907,0.4515623152256012,0.4525106847286224,0.4535199701786041,0.4694665968418121,0.4659262895584106,0.4520330727100372,0.4503279626369476,0.486542135477066,0.4805145263671875,0.505985677242279,0.4952824711799621,0.5203393697738647,0.511833667755127,0.5237503051757812,0.5160076022148132,0.514999508857727,0.5098932981491089,0.5130191445350647,0.5075282454490662,0.4934562146663666,0.4852622747421264,0.4744896292686462,0.4701666235923767,0.4844895601272583,0.4836741089820862,0.4990074336528778,0.494893729686737,0.4376049637794494,0.4468725621700287,0.1469424366950988,0.1312243938446045,0.1311478465795517,0.1310397982597351,0.1307820677757263,0.1303495466709137,0.1298235803842544,0.1377294212579727,0.1360581219196319,0.1615956276655197,0.1618291288614273,0.2285215258598327,0.2278744280338287,0.3678188920021057,0.3592807948589325,0.4970804750919342,0.4608395099639892,0.5297606587409973,0.4982860386371612,0.5350158214569092,0.5102877020835876,0.5254641175270081,0.4994446337223053,0.4951233565807342,0.4843699634075165,0.6845296025276184,0.6433323621749878,0.8624556064605713,0.7787328958511353,0.9010350704193116,0.8018380999565125,0.9108691215515136,0.8154762387275696,-0.1777333766222,-0.2007999420166015,-0.2008321583271026,-0.2009114325046539,-0.1638097763061523,-0.1637646555900573,-0.1638023853302002,-0.2528730034828186,-0.0887048095464706,-0.1931188851594925,-0.1453945040702819,-0.3198091685771942,0.036488089710474,-0.3511087000370025,0.0968638435006141,-0.3441381156444549,0.0480609983205795,-0.3847934305667877,0.0499953478574752,-0.3819442391395569,0.0143700707703828,-0.3412958681583404,0.0317516140639781,-0.1110113188624382,0.1110289990901947,-0.0588136911392211,0.2611563503742218,0.0120292119681835,0.4452295303344726,0.013172635808587,0.4610233604907989,-0.0873595401644706,0.4302548766136169,0.9984082579612732,0.9985321760177612,0.9988968968391418,0.9991725087165833,0.9979668855667114,0.9977867007255554,0.9978961944580078,0.999303936958313,0.9962708353996276,0.999202311038971,0.9981482028961182,0.9999733567237854,0.998567521572113,0.9813292026519777,0.0662549138069152,0.9194567799568176,0.0709142833948135,0.8905077576637268,0.083995908498764,0.8861818909645081,0.0832688361406326,0.8477302193641663,0.084267720580101,0.9999004602432252,0.9989944696426392,0.9840009808540344,0.4071802496910095,0.9924811720848083,0.5493576526641846,0.9803071022033693,0.621931791305542,0.9887269139289856,0.7424160242080688
up,0.4473429024219513,0.454410970211029,0.4562928378582001,0.4582006633281708,0.4529862701892853,0.4538487195968628,0.4548093974590301,0.471426397562027,0.467988908290863,0.4525652229785919,0.4511807858943939,0.486209511756897,0.4812892079353332,0.4933534860610962,0.4826906323432922,0.4924315512180328,0.4775696992874145,0.4958484768867492,0.4712424576282501,0.4867167770862579,0.4742327630519867,0.4863971173763275,0.4771060347557068,0.483186274766922,0.4773900210857391,0.4850623905658722,0.4813618957996368,0.4882221817970276,0.4960053563117981,0.5001899003982544,0.5059050917625427,0.4409878551959991,0.4562442600727081,0.2039860934019088,0.1878388226032257,0.1879747658967971,0.1881830841302871,0.1878028064966201,0.187778502702713,0.1877288520336151,0.196316048502922,0.1945554763078689,0.2192907184362411,0.2199277132749557,0.2844420075416565,0.2858765721321106,0.4419215321540832,0.4276539981365204,0.5940500497817993,0.5501648783683777,0.6250161528587341,0.5878096222877502,0.6254863142967224,0.5907154083251953,0.6145628690719604,0.5812710523605347,0.5521880388259888,0.5434854626655579,0.7431968450546265,0.6980248093605042,0.9219158291816713,0.8340479135513306,0.9654573798179626,0.8535119891166687,0.9721020460128784,0.8807635307312012,-0.1896203607320785,-0.2135632336139679,-0.2135784924030304,-0.2136366516351699,-0.1770127713680267,-0.1769918650388717,-0.1770449727773666,-0.2646370232105255,-0.1018463000655174,-0.2038088589906692,-0.1566241383552551,-0.3256473839282989,0.0246065165847539,-0.3546325266361236,0.0801416859030723,-0.3421254456043243,0.0227028522640466,-0.3808318674564361,0.021948093548417,-0.3802801370620727,-0.0136243142187595,-0.3405874073505401,0.0060707982629537,-0.1106480360031127,0.110622800886631,-0.0595612935721874,0.3011075556278229,0.0028834040276706,0.5056117177009583,0.0031131729483604,0.5241833925247192,-0.1051008552312851,0.4952472448348999,0.9990312457084656,0.9990820288658142,0.9992939233779908,0.9994605779647828,0.9986833930015564,0.9985781311988832,0.9986740350723268,0.9995393753051758,0.997949242591858,0.9994869232177734,0.998907208442688,0.9999800324440002,0.998991847038269,0.9879655838012696,0.0822436287999153,0.9598127007484436,0.1118709221482276,0.941600739955902,0.1208266839385032,0.9391967058181764,0.1207277104258537,0.9142307639122008,0.1231070756912231,0.999860405921936,0.9988378286361694,0.9590882658958436,0.2972849011421203,0.9789845943450928,0.3993328511714935,0.9590734839439392,0.5308077931404114,0.971683144569397,0.6618458032608032
down,0.5211690068244934,0.5203105807304382,0.5196877717971802,0.5190165042877197,0.518652617931366,0.5167853236198425,0.5148482322692871,0.5057628154754639,0.5018486976623535,0.5138601064682007,0.5119118094444275,0.4713560938835144,0.4690568149089813,0.5097314119338989,0.534079372882843,0.5220072269439697,0.5323688983917236,0.523788571357727,0.535565972328186,0.5155726671218872,0.5265854597091675,0.512147068977356,0.5231113433837891,0.3970740735530853,0.3823577165603637,0.4815629124641418,0.4869261384010315,0.4307772517204284,0.427955687046051,0.4143989384174347,0.4067143201828003,0.4560700356960296,0.4697343111038208,0.5176265239715576,0.5050543546676636,0.5046135187149048,0.5041344165802002,0.5039547681808472,0.5026401877403259,0.5012669563293457,0.4993169009685516,0.498041957616806,0.526177167892456,0.5251906514167786,0.5440404415130615,0.5398906469345093,0.6181594133377075,0.6308065056800842,0.5447351336479187,0.5455131530761719,0.5193291306495667,0.5257619619369507,0.5172469615936279,0.5186577439308167,0.5259272456169128,0.5249917507171631,0.6799047589302063,0.6931009888648987,0.7134643793106079,0.7457088828086853,0.8465275764465332,0.8989037275314331,0.8579573631286621,0.9206796884536744,0.8917468786239624,0.9569498896598816,0.0288636181503534,0.0373648442327976,0.0373154953122139,0.0372870340943336,0.0079152649268507,0.0078362310305237,0.0078155379742383,0.0925412997603416,-0.0398094169795513,0.0529221333563327,0.0142941009253263,0.1867221742868423,-0.1044548079371452,0.2642650306224823,-0.07755908370018,0.3027526438236236,0.0817135795950889,0.3191473186016083,0.0857476964592933,0.3284285962581634,0.0775744915008544,0.3059623539447784,0.0834920033812522,0.0982871130108833,-0.0981095805764198,0.2028347849845886,-0.232575312256813,0.2830311357975006,-0.3165091574192047,0.2900990545749664,-0.323370486497879,0.2837721407413482,-0.36355060338974,0.999722957611084,0.9997631311416626,0.9997705817222596,0.9997771382331848,0.9997716546058656,0.9998365044593812,0.9998632669448853,0.9997410774230956,0.999805510044098,0.9993640780448914,0.999460756778717,0.9986247420310974,0.9997923970222472,0.2824710607528686,0.9435769319534302,0.1744325459003448,0.8825380206108093,0.145657017827034,0.8456257581710815,0.1468105614185333,0.8506086468696594,0.1537445932626724,0.8367649912834167,0.9996711611747742,0.9998733401298524,0.4552785456180572,0.990368127822876,0.630713164806366,0.9950954914093018,0.6182814836502075,0.9892646074295044,0.7444972991943359,0.9932765364646912
arched_back,0.3556120693683624,0.3579326868057251,0.3592768609523773,0.3606576323509216,0.3577815592288971,0.3589526116847992,0.3602018356323242,0.3740930557250976,0.372972697019577,0.3628388941287994,0.3623228669166565,0.399322360754013,0.3987841010093689,0.3391528129577636,0.3535605669021606,0.332375556230545,0.33865687251091,0.322803795337677,0.3296786248683929,0.3369230031967163,0.3407691717147827,0.3423366248607635,0.3453215956687927,0.4572944343090057,0.4497795701026916,0.3515206575393677,0.3615992665290832,0.4172528386116028,0.421290785074234,0.4400466084480285,0.4405826032161712,0.3840183019638061,0.4071466326713562,0.3107978105545044,0.2961089611053467,0.29547780752182,0.2948060631752014,0.2962465584278106,0.2956298887729645,0.2948563396930694,0.2972108125686645,0.2962289750576019,0.3232621848583221,0.3240353763103485,0.3625251352787018,0.3658970296382904,0.4565084874629974,0.4486134946346283,0.3738398551940918,0.3761025369167328,0.3533671796321869,0.3540438115596771,0.344630628824234,0.3494763970375061,0.3538468778133392,0.3587673604488373,0.553256094455719,0.537527859210968,0.6430429220199585,0.6003525853157043,0.7796004414558411,0.7190808653831482,0.8014224767684937,0.7366977334022522,0.8268813490867615,0.7763631343841553,-0.0097889909520745,-0.0306187327951192,-0.0305707361549139,-0.0306242182850837,-0.0039659305475652,-0.0039725666865706,-0.0039501669816672,-0.0773157849907875,0.0349612608551979,-0.0256511103361845,0.0080120833590626,-0.1521236300468444,0.1378129422664642,-0.1099399328231811,0.1743510216474533,0.07178196310997,0.1481046676635742,0.0735068842768669,0.1514689922332763,0.0686636269092559,0.1557716876268386,0.0752967372536659,0.1476611047983169,-0.0993667542934417,0.0994808673858642,-0.1395346969366073,0.2038711756467819,-0.128195658326149,0.3093315064907074,-0.1244056895375251,0.317324697971344,-0.1393954008817672,0.3227408826351166,0.9999616742134094,0.9999800324440002,0.9999839067459106,0.9999825358390808,0.9999700784683228,0.999970316886902,0.9999712705612184,0.9999836087226868,0.999963104724884,0.9999606609344482,0.9999259114265442,0.9999797344207764,0.9997557401657104,0.9425888061523438,0.1392611563205719,0.888528048992157,0.1406886875629425,0.8682856559753418,0.1634686440229416,0.866830050945282,0.1529393643140792,0.8371434807777405,0.1513390094041824,0.9999765157699584,0.9999368786811828,0.992900550365448,0.3552384674549103,0.9961925148963928,0.6050353646278381,0.992142140865326,0.7009729146957397,0.9963748455047609,0.7998391389846802
half_reps,0.5088838934898376,0.5115006566047668,0.5128676295280457,0.5143784284591675,0.5100512504577637,0.5102397799491882,0.5105233192443848,0.524596095085144,0.5194036960601807,0.5134758353233337,0.5114655494689941,0.54237961769104,0.53059321641922,0.5305241942405701,0.5238507390022278,0.4997274577617645,0.4905543029308319,0.4946982264518738,0.4844215512275696,0.4916455149650574,0.482188731431961,0.4927963316440582,0.4851018488407135,0.5983156561851501,0.5818904042243958,0.5379116535186768,0.5337553024291992,0.564564049243927,0.5512298941612244,0.5788548588752747,0.5605907440185547,0.5334985852241516,0.5214305520057678,0.3838610649108886,0.371455430984497,0.371317446231842,0.3711542189121246,0.3708409368991852,0.3703141510486603,0.3696700632572174,0.3757833838462829,0.3738452792167663,0.3949318528175354,0.3953451514244079,0.4417592883110046,0.4355702698230743,0.5455201864242554,0.5238739848136902,0.6219155192375183,0.5910630226135254,0.6542870402336121,0.6041384935379028,0.6491649150848389,0.6042876243591309,0.6363232135772705,0.6007688641548157,0.5788279175758362,0.5692986249923706,0.6811386942863464,0.6574907898902893,0.8245049118995667,0.7827019691467285,0.8484299182891846,0.8022178411483765,0.851837694644928,0.8046218156814575,-0.133158653974533,-0.1468407362699508,-0.1468470245599746,-0.1468610763549804,-0.1224593967199325,-0.1224858909845352,-0.1225092709064483,-0.1705578118562698,-0.0633004680275917,-0.1398288309574127,-0.1083604395389556,-0.2204799056053161,0.0380624756217002,-0.2446971833705902,0.0890352204442024,-0.2392202764749527,0.0571698769927024,-0.2681142687797546,0.0634610429406166,-0.2562556266784668,0.037828043103218,-0.234029933810234,0.0459695793688297,-0.0833247900009155,0.083375446498394,-0.1189567595720291,0.0891134887933731,-0.0839023068547248,0.1741617769002914,-0.0812561437487602,0.1817928999662399,-0.1217497810721397,0.1772378087043762,0.9996535181999208,0.9996221661567688,0.9996681213378906,0.999741792678833,0.9995648860931396,0.9995596408843994,0.9996172189712524,0.9996641874313354,0.9993184208869934,0.9998204112052916,0.9996378421783448,0.9999936819076538,0.9997810125350952,0.9951053857803344,0.3469412624835968,0.9878617525100708,0.4771052896976471,0.9777355790138244,0.4554488658905029,0.9767059683799744,0.4549487829208374,0.9553346633911132,0.4408968389034271,0.9999049305915833,0.9994388818740844,0.9805325269699096,0.4466131627559662,0.9919902086257936,0.6073561906814575,0.9795809388160706,0.6442114114761353,0.989324688911438,0.7764725685119629
half_reps,0.3935342133045196,0.3957282304763794,0.3968382775783539,0.3979594111442566,0.3958631157875061,0.3970367014408111,0.3982280790805816,0.4101893305778503,0.410360187292099,0.4002799093723297,0.4004813432693481,0.4373137652873993,0.4444821774959564,0.3743008375167846,0.3976693153381347,0.3670333325862884,0.3736718595027923,0.3567030131816864,0.3629650473594665,0.3696933090686798,0.3736520111560821,0.3762239515781402,0.3787226974964142,0.5056602358818054,0.4974659383296966,0.4132717251777649,0.4239263832569122,0.4578414857387543,0.4631309509277344,0.4778432846069336,0.4797626435756683,0.4160043597221374,0.4340790510177612,0.3251264691352844,0.3106647133827209,0.3100306391716003,0.3092770278453827,0.3098354339599609,0.3085706532001495,0.3070757389068603,0.3101966083049774,0.3060460388660431,0.3363172113895416,0.3360527157783508,0.382608950138092,0.3692598640918731,0.4697760343551636,0.4599781632423401,0.3907495141029358,0.3957173824310303,0.3635854423046112,0.3697539567947387,0.3569885492324829,0.3614976704120636,0.3678249418735504,0.3732251226902008,0.56971675157547,0.5509466528892517,0.6807290315628052,0.636458694934845,0.8625762462615967,0.786827564239502,0.8921904563903809,0.8126208186149597,0.9033225774765016,0.8211026787757874,-0.0083771599456667,-0.0301500856876373,-0.0300952866673469,-0.0301243159919977,-0.0011642875615507,-0.0011718578170984,-0.0011666992213577,-0.0801912173628807,0.0472036823630332,-0.0253968127071857,0.0114523703232407,-0.1568219363689422,0.1504271924495697,-0.1189794763922691,0.1678275316953659,0.063089519739151,0.1137637794017791,0.0622959323227405,0.1125991567969322,0.0555288419127464,0.1146466583013534,0.0660547688603401,0.1117097064852714,-0.1057694032788276,0.1059207394719123,-0.1932331621646881,0.2175575196743011,-0.2483564764261245,0.3144083321094513,-0.2526215016841888,0.3223755955696106,-0.2961993217468261,0.3190550208091736,0.9998616576194764,0.9998972415924072,0.9999152421951294,0.9999282956123352,0.9998242259025574,0.9997922778129578,0.9997658729553224,0.9999405741691588,0.9996331930160522,0.9999101161956788,0.9997767806053162,0.9999788999557496,0.9995047450065612,0.9714123010635376,0.1521271169185638,0.9043286442756652,0.1663102209568023,0.8784315586090088,0.181571826338768,0.876469612121582,0.1778025478124618,0.8322027921676636,0.1733750402927398,0.99995094537735,0.9996590614318848,0.9860374927520752,0.4039632081985473,0.9934473037719728,0.6356010437011719,0.9837093949317932,0.6777828335762024,0.9935001134872437,0.8108489513397217
half_reps,0.3952375054359436,0.3957123756408691,0.3966609835624695,0.397597461938858,0.3960834443569183,0.3972700238227844,0.3985607028007507,0.4099287092685699,0.411136269569397,0.4025481343269348,0.4029140472412109,0.4369316399097442,0.44794762134552,0.3789669871330261,0.401397168636322,0.371440976858139,0.3814252018928528,0.3613347113132477,0.3732456862926483,0.3749167025089264,0.3825625479221344,0.3802133500576019,0.3875053226947784,0.5132566690444946,0.5092255473136902,0.4113941192626953,0.4218065440654754,0.4600304067134857,0.4627439379692077,0.4814547598361969,0.4803365468978882,0.4183100461959839,0.4383606612682342,0.3903775513172149,0.3757456541061401,0.374980628490448,0.3742654323577881,0.3753193914890289,0.374089628458023,0.3727266490459442,0.3729045987129211,0.3693879544734955,0.4004009664058685,0.4005695879459381,0.4357953667640686,0.4227788150310516,0.5225241780281067,0.4981800317764282,0.4476190507411957,0.441981554031372,0.4286234676837921,0.4225421845912933,0.4173005223274231,0.4133017957210541,0.4243650138378143,0.4193148016929626,0.6116679906845093,0.5954214930534363,0.687803328037262,0.6478627920150757,0.8646826148033142,0.7989863157272339,0.8904356360435486,0.8191545605659485,0.9040533900260924,0.8516495227813721,-0.0095052262768149,-0.031489260494709,-0.0314361974596977,-0.0314944200217723,-0.0045812805183231,-0.0045795170590281,-0.004539287649095,-0.0812233015894889,0.0379458554089069,-0.0265466347336769,0.0079640764743089,-0.1622837334871292,0.1390608996152877,-0.1216936782002449,0.2320564240217209,0.062811367213726,0.2575092315673828,0.061145432293415,0.2697581052780151,0.0537208914756774,0.268966406583786,0.0648304894566536,0.2564775943756103,-0.1053175255656242,0.1054313033819198,-0.1499624997377395,0.217170313000679,-0.1735918819904327,0.3073525428771972,-0.1739013493061065,0.3152320086956024,-0.2042817026376724,0.3138021528720855,0.9998897910118104,0.999949038028717,0.9999589920043944,0.99996680021286,0.9999157786369324,0.999895453453064,0.9998860955238342,0.9999515414237976,0.9998168349266052,0.9998975396156312,0.9998087286949158,0.9999759793281556,0.999028742313385,0.9616808891296388,0.1064882725477218,0.8912097811698914,0.0816803649067878,0.8662785887718201,0.096534863114357,0.8637229800224304,0.0922860577702522,0.8320733308792114,0.0917342975735664,0.9999788999557496,0.9998529553413392,0.9853613376617432,0.2789400815963745,0.9944457411766052,0.5224469304084778,0.9904098510742188,0.638860821723938,0.994431734085083,0.7282950282096863
down,0.4052411615848541,0.409088522195816,0.4107022583484649,0.412288099527359,0.4074715375900268,0.408041775226593,0.408633291721344,0.4250340461730957,0.421427309513092,0.4132493734359741,0.411239892244339,0.4503226578235626,0.4517950415611267,0.3812640905380249,0.418362021446228,0.388102650642395,0.4020040333271026,0.3824151754379272,0.4006052613258362,0.3931320309638977,0.4049902856349945,0.3983491361141205,0.4062765836715698,0.5167614221572876,0.5042040944099426,0.4186365008354187,0.4254616796970367,0.4738892018795013,0.4771732687950134,0.4913435876369476,0.4939688742160797,0.4361278712749481,0.463928610086441,0.5048477649688721,0.491329163312912,0.490833431482315,0.4903823435306549,0.4912270009517669,0.4904540479183197,0.4894941449165344,0.4938861429691314,0.4881463646888733,0.5159772038459778,0.5157804489135742,0.5688353180885315,0.5273386836051941,0.6165228486061096,0.5996044874191284,0.525119960308075,0.5778890252113342,0.5037487745285034,0.5766876339912415,0.5014892220497131,0.5698018074035645,0.5087875723838806,0.571197509765625,0.724304735660553,0.6879715323448181,0.7458208203315735,0.7143353223800659,0.8833460211753845,0.8330391049385071,0.9076865315437316,0.8559659719467163,0.9235925078392028,0.8816354274749756,-0.077989213168621,-0.0967175886034965,-0.0966819077730178,-0.0967278555035591,-0.0723420083522796,-0.0723593160510063,-0.072347268462181,-0.1315061151981353,-0.0251997280865907,-0.0889009907841682,-0.0575624518096447,-0.175471693277359,0.0686381682753562,-0.147916704416275,0.1888947933912277,-0.0070031587965786,0.264514684677124,-0.0104258442297577,0.2804944217205047,-0.0266661513596773,0.2778811752796173,-0.0101080182939767,0.2648659944534302,-0.0856556892395019,0.0857307091355323,-0.1045403406023979,0.2128092795610427,-0.0899444445967674,0.2960596978664398,-0.0870070159435272,0.3037721514701843,-0.1011080667376518,0.3129028975963592,0.9998223781585692,0.9999012351036072,0.9999229311943054,0.9999384880065918,0.9998503923416138,0.9998314380645752,0.9998291730880736,0.99991774559021,0.9997310638427734,0.9998463988304138,0.9997142553329468,0.9999473690986632,0.9991205334663392,0.9652473330497742,0.1226161569356918,0.867870032787323,0.0704264938831329,0.8388129472732544,0.0842984393239021,0.8407237529754639,0.0811840668320655,0.8064979314804077,0.0831917896866798,0.9999577403068542,0.9998154640197754,0.973578929901123,0.3953591883182525,0.9892942905426024,0.5765827894210815,0.984215497970581,0.6374325156211853,0.988838791847229,0.7184396386146545
down,0.4932418763637543,0.4909952580928802,0.4907507598400116,0.4904725253582001,0.4879790544509887,0.4856232106685638,0.4830392301082611,0.4764767289161682,0.4700967967510223,0.4872908294200897,0.4845388233661651,0.4499472677707672,0.4429491758346557,0.4939476251602173,0.5156176686286926,0.500573456287384,0.5062654614448547,0.5013224482536316,0.5105851888656616,0.4937183260917663,0.5009080171585083,0.4918217658996582,0.4968880414962768,0.3862804174423218,0.368084043264389,0.4656304717063904,0.4697954952716827,0.4200829863548279,0.4084669649600982,0.402292251586914,0.3889873921871185,0.4391385316848755,0.4456464946269989,0.5158865451812744,0.5002046823501587,0.5004333257675171,0.5006479620933533,0.4988694489002228,0.4984905123710632,0.4979747533798218,0.5005569458007812,0.4990434348583221,0.5284844636917114,0.5275136828422546,0.5398563146591187,0.5587440133094788,0.6007159352302551,0.6432600021362305,0.5449915528297424,0.5511789321899414,0.514850378036499,0.5286785960197449,0.5127991437911987,0.5217889547348022,0.5255156755447388,0.5289468765258789,0.6846180558204651,0.7103965282440186,0.7072176337242126,0.7530830502510071,0.838103711605072,0.9020280838012696,0.8476892709732056,0.9229215979576112,0.8645671010017395,0.9478114247322084,-0.0828856974840164,-0.0699952766299247,-0.0700474977493286,-0.0701065808534622,-0.0964712873101234,-0.096564382314682,-0.0965838953852653,0.0044105229899287,-0.1121771037578582,-0.0523112192749977,-0.0863585844635963,0.120106428861618,-0.1682971268892288,0.1864299029111862,-0.1394130885601043,0.1971268653869629,0.021780788898468,0.2044742852449417,0.0224431678652763,0.2122314870357513,0.0108858300372958,0.1982691138982772,0.0216993931680917,0.0989932119846344,-0.0988218560814857,0.1740023344755172,-0.2063061296939849,0.2643824815750122,-0.2156446427106857,0.2745298147201538,-0.2145231217145919,0.2829160690307617,-0.2306859344244003,0.9992547035217284,0.9993396997451782,0.9992668628692628,0.9993152022361756,0.99947190284729,0.9995684623718262,0.9996472001075744,0.9989449381828308,0.9994271993637084,0.9980396628379822,0.9981731176376344,0.9975610971450806,0.9990776181221008,0.2805117964744568,0.9662652611732484,0.2093663215637207,0.9289867281913756,0.1749555617570877,0.8964741826057434,0.1758892238140106,0.9009665250778198,0.1864972114562988,0.8837411403656006,0.9990545511245728,0.9996932148933412,0.5451671481132507,0.9858559370040894,0.5926511883735657,0.9907729625701904,0.607694149017334,0.980117917060852,0.7119483351707458,0.9874078035354614
up,0.4649354517459869,0.4606249630451202,0.4600687325000763,0.4592691957950592,0.4575943946838379,0.455125629901886,0.4523072838783264,0.4463596642017364,0.4387474358081817,0.4602247178554535,0.4565783143043518,0.4281221628189087,0.4201102256774902,0.4069206416606903,0.3839454650878906,0.3813410699367523,0.3660703599452972,0.3768306672573089,0.3569274246692657,0.381669819355011,0.3646260201931,0.3844638764858246,0.3697145581245422,0.4180521667003631,0.4016742408275604,0.4167303740978241,0.4017650187015533,0.4059726297855377,0.3972555994987488,0.3970676958560943,0.3852533996105194,0.4486697614192962,0.4469048082828522,0.1800263822078704,0.1633157730102539,0.1631892919540405,0.1630119383335113,0.1630926132202148,0.162989467382431,0.1629850566387176,0.1684354096651077,0.17074915766716,0.1961448937654495,0.1960343569517135,0.2501997351646423,0.2574199140071869,0.3864802718162536,0.3990862965583801,0.517094075679779,0.5428971648216248,0.5507000088691711,0.5783990621566772,0.5502772927284241,0.5838390588760376,0.5403934717178345,0.5720610022544861,0.5112949013710022,0.5225697159767151,0.6744144558906555,0.7141662836074829,0.8137582540512085,0.9006233215332031,0.844383180141449,0.9423174262046814,0.8589704036712646,0.9620691537857056,-0.3304891288280487,-0.3152496218681335,-0.3152422606945038,-0.3151746988296509,-0.3549270629882812,-0.355018675327301,-0.3551473915576935,-0.2144446820020675,-0.3952793776988983,-0.2871206402778625,-0.3395765721797943,-0.0575203448534011,-0.4383869469165802,0.0105745019391179,-0.501335084438324,-0.0443149991333484,-0.5193643569946289,-0.0515896677970886,-0.5685961842536926,-0.0823231786489486,-0.5660369396209717,-0.0603291653096675,-0.5185344219207764,0.1275156587362289,-0.1275276988744735,0.349725604057312,-0.0213069804012775,0.6116526126861572,0.1002030074596405,0.6344679594039917,0.1057457700371742,0.5916230082511902,-0.0124528585001826,0.9988104104995728,0.9971174001693726,0.996757745742798,0.9973989129066468,0.998357355594635,0.9984030723571776,0.9987147450447084,0.9923351407051086,0.9980301856994628,0.9975325465202332,0.9989619255065918,0.9980945587158204,0.9999327659606934,0.0980317816138267,0.9855654835700988,0.1850103586912155,0.9664008021354676,0.2016426026821136,0.9521692395210266,0.2012427896261215,0.9488702416419984,0.1990041136741638,0.9224255084991456,0.9979247450828552,0.9994757771492004,0.5531324744224548,0.9914706349372864,0.7030777335166931,0.9913525581359864,0.7070572972297668,0.9669471383094788,0.8391541242599487,0.987213134765625
up,0.432340919971466,0.43785560131073,0.4401192665100097,0.4426054358482361,0.4347966313362121,0.4348644614219665,0.4350391626358032,0.4571357071399688,0.4478503465652466,0.440305083990097,0.4366455674171448,0.4824351668357849,0.4633397459983825,0.4733873009681701,0.4605135917663574,0.4223238229751587,0.4275504052639007,0.4069633483886719,0.4184322655200958,0.4089722037315368,0.419313371181488,0.4149342477321625,0.4235764443874359,0.4713475406169891,0.4555963575839996,0.459627240896225,0.4507611393928528,0.4657886922359466,0.4638792872428894,0.4780613780021667,0.4716326296329498,0.4216446578502655,0.4317275583744049,0.1784450560808181,0.1631343811750412,0.163237527012825,0.1632285863161087,0.16219063103199,0.1615781188011169,0.160848930478096,0.1686807423830032,0.1652461886405944,0.1960645467042923,0.1952612251043319,0.2588222324848175,0.2482195496559143,0.4028302133083343,0.3840825855731964,0.3887043595314026,0.4496541619300842,0.3851574063301086,0.4680497646331787,0.3650554716587066,0.4607733190059662,0.3638599514961242,0.4522328078746795,0.5241666436195374,0.509052574634552,0.7159189581871033,0.6710343360900879,0.8975281715393066,0.8096405863761902,0.9337433576583862,0.8307316303253174,0.941577136516571,0.8502534627914429,-0.1931863576173782,-0.2140485197305679,-0.2140697538852691,-0.2141550630331039,-0.1795286536216735,-0.1795045584440231,-0.179546371102333,-0.2383578270673751,-0.0828731432557106,-0.1963221728801727,-0.1518313288688659,-0.2755776047706604,0.0526122935116291,-0.2343665510416031,0.0968374833464622,-0.0943337604403495,-0.0001329304359387,-0.1056773290038108,-0.0120457066223025,-0.102789469063282,-0.0407358519732952,-0.0867810994386673,-0.0161399971693754,-0.1121330112218856,0.1121616512537002,-0.0597888752818107,0.2962109744548797,-0.0118008814752101,0.4854839146137237,-0.0106536541134119,0.5017504692077637,-0.1101250275969505,0.4705564379692077,0.99978506565094,0.9998152256011964,0.9998281002044678,0.9998210072517396,0.9997669458389282,0.9997544884681702,0.9997462630271912,0.9999008774757384,0.9996222853660583,0.999861776828766,0.9997276663780212,0.9999592900276184,0.9996194243431092,0.97029048204422,0.0571458078920841,0.8443412184715271,0.0973468050360679,0.7939807772636414,0.1364244669675827,0.7917423844337463,0.1400081068277359,0.7289226055145264,0.1388373076915741,0.999773383140564,0.9991005063056946,0.9869381189346312,0.7237085103988647,0.9919063448905944,0.8623725771903992,0.977550208568573,0.8419510126113892,0.9893830418586732,0.923452854156494
